Type, Time (microseconds), Expansions
Branch and Bound, 584.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 568.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 560.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 557.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 561.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 586.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 565.000000, 280
A-Star, 115.000000, 76
Branch and Bound, 571.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 568.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 566.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 575.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 558.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 571.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 567.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 574.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 584.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 569.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 565.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 594.000000, 280
A-Star, 108.000000, 76
Branch and Bound, 569.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 606.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 619.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 583.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 116.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 107.000000, 76
Branch and Bound, 603.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 559.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 571.000000, 280
A-Star, 176.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 124.000000, 76
Branch and Bound, 579.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 572.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 587.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 558.000000, 280
A-Star, 123.000000, 76
Branch and Bound, 553.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 117.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 575.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 560.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 628.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 571.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 567.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 577.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 569.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 254.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 568.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 573.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 589.000000, 280
A-Star, 115.000000, 76
Branch and Bound, 574.000000, 280
A-Star, 113.000000, 76
Branch and Bound, 580.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 561.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 602.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 561.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 567.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 574.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 566.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 560.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 567.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 566.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 554.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 577.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 558.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 573.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 568.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 559.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 545.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 578.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 561.000000, 280
A-Star, 201.000000, 76
Branch and Bound, 564.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 558.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 560.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 663.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 570.000000, 280
A-Star, 108.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 580.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 572.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 562.000000, 280
A-Star, 109.000000, 76
Branch and Bound, 567.000000, 280
A-Star, 111.000000, 76
Branch and Bound, 549.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 564.000000, 280
A-Star, 115.000000, 76
Branch and Bound, 563.000000, 280
A-Star, 106.000000, 76
Branch and Bound, 550.000000, 280
A-Star, 107.000000, 76
Branch and Bound, 559.000000, 280
A-Star, 110.000000, 76
Branch and Bound, 561.000000, 280
A-Star, 114.000000, 76
Branch and Bound, 564.000000, 280
A-Star, 112.000000, 76
Branch and Bound, 566.000000, 280
A-Star, 108.000000, 76
Branch and Bound, 550.000000, 280
A-Star, 107.000000, 76
Branch and Bound, 546.000000, 280
